Date,Cas confirmés,Nouveaux cas,Décès,Nouveaux décès,Nouveaux tests,Tests effectués,Taux positif,Tests par cas,Bénéficiaires de la vaccination,Personnes entièrement vaccinées,Nouveaux vaccinations
2020-05-06,5408,189,183,2,3388,52958,0.054,18.4,,,
2020-05-07,5548,140,183,0,3534,56492,0.052,19.2,,,
2020-05-08,5711,163,186,3,3379,59871,0.05,20,,,
2020-05-09,5910,199,186,0,3188,63059,0.05,20.1,,,
2020-05-10,6063,153,188,2,2865,65924,0.049,20.5,,,
2020-05-11,6281,218,188,0,3056,68980,0.052,19.3,,,
2020-05-12,6418,137,188,0,2835,71815,0.054,18.6,,,
2020-05-13,6512,94,188,0,4055,75870,0.048,20.8,,,
2020-05-14,6607,95,190,2,2052,77922,0.049,20.2,,,
2020-05-15,6652,45,190,0,3694,81616,0.043,23.1,,,
2020-05-16,6741,89,192,2,3388,85004,0.038,26.4,,,
2020-05-17,6870,129,192,0,4953,89957,0.034,29.8,,,
2020-05-18,6952,82,192,0,5579,95536,0.025,39.6,,,
2020-05-19,7023,71,193,1,4831,100367,0.021,47.2,,,
2020-05-20,7133,110,194,1,5637,106004,0.021,48.5,,,
2020-05-21,7211,78,196,2,6993,112997,0.017,58.1,,,
2020-05-22,7332,121,197,1,10405,123402,0.016,61.4,,,
2020-05-23,7406,74,198,1,10159,133561,0.014,73,,,
2020-05-24,7433,27,199,1,9321,142882,0.011,94,,,
2020-05-25,7532,99,200,1,9321,152203,0.01,97.7,,,
2020-05-26,7577,45,202,2,9162,161365,0.009,110.1,,,
2020-05-27,7601,24,202,0,9348,170713,0.007,138.3,,,
